=== Studio started at Thu Aug 27 08:08:37 +07 2026 ===

================================================================
  🎬 Manual Video Studio — @1995lido
================================================================
  🌐 URL         : http://localhost:8098
  📚 Kho nội dung: 71 bài (6 thể loại)
     • 🌙 Kinh Nikaya (Phật giáo): 30 bài
     • 🌅 Tư Duy & Deep Work: 12 bài
     • 🌿 Chữa Lành & Tâm Lý: 12 bài
     • 💪 Kỷ Luật & Thói Quen: 8 bài
     • 💰 Tài Chính Cá Nhân: 4 bài
     • 🗣️ Kỹ Năng Sống: 5 bài
  📂 Hình nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_backgrounds
  🎵 Nhạc nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_music
  🎬 Output      : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/output_manual
  📋 Log file    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_server.log
  🕐 Khởi động   : 2026-08-27 08:08:37
================================================================
  📌 Nhấn Ctrl+C để dừng
================================================================

 * Serving Flask app 'manual_video_studio'
 * Debug mode: off
[36m[08:08:44] 🔍 DEBUG | → GET /[0m
[2026-08-27 08:08:44] INFO | Music list: 3 files
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /api/music[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /api/music
[32m[08:08:44] ✅ INFO  | BG list: 8 files[0m
[2026-08-27 08:08:44] INFO | BG list: 8 files
[36m[08:08:44] 🔍 DEBUG | ← ✅ 200 GET /api/backgrounds[0m
[2026-08-27 08:08:44] DEBUG | ← ✅ 200 GET /api/backgrounds
[36m[08:08:45] 🔍 DEBUG | → GET /favicon.ico[0m
[2026-08-27 08:08:45] DEBUG | → GET /favicon.ico
[36m[08:08:45] 🔍 DEBUG | ← ❌ 404 GET /favicon.ico[0m
[2026-08-27 08:08:45] DEBUG | ← ❌ 404 GET /favicon.ico
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230846_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230846_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230840_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230840_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230833_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230833_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230826_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230826_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230818_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230818_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230758_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230758_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230748_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230748_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230737_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230737_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230725_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230725_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230713_Kinh_Nikaya__Quán_Thân_Trên_Thân__KAYANU.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230713_Kinh_Nikaya__Quán_Thân_Trên_Thân__KAYANU.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230651_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230651_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230641_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230641_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230629_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230629_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230618_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230618_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230607_Kinh_Nikaya__Giữ_Vững_Chánh_Định__SAMMA_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230607_Kinh_Nikaya__Giữ_Vững_Chánh_Định__SAMMA_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230548_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230548_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230539_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230539_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230531_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230531_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230521_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230521_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230510_Kinh_Nikaya__Thắng_Bản_Thân_Là_Chiến_Thắ.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230510_Kinh_Nikaya__Thắng_Bản_Thân_Là_Chiến_Thắ.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230451_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230451_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230443_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230443_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230436_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230436_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230429_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230429_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230421_Kinh_Nikaya__Giữ_Vững_Chánh_Định__SAMMA_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230421_Kinh_Nikaya__Giữ_Vững_Chánh_Định__SAMMA_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230404_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230404_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230358_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230358_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230352_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230352_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230345_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230345_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230337_Kinh_Nikaya__Thắng_Bản_Thân_Là_Chiến_Thắ.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230337_Kinh_Nikaya__Thắng_Bản_Thân_Là_Chiến_Thắ.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230320_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230320_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230312_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230312_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230304_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230304_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230254_Quy_Tắc_2_Phút_Đánh_Bại_Sự_Trì_Hoãn_Ngay.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230254_Quy_Tắc_2_Phút_Đánh_Bại_Sự_Trì_Hoãn_Ngay.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230240_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230240_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230217_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230217_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230208_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230208_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230152_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230152_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230159_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230159_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230144_Kinh_Nikaya__Chánh_Tinh_Tấn__SAMMA_VAYAM.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230144_Kinh_Nikaya__Chánh_Tinh_Tấn__SAMMA_VAYAM.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230128_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230128_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230121_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230121_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230114_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230114_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230107_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230107_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230041_Kinh_Nikaya__Tâm_Từ_Vô_Lượng__METTA____H.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230041_Kinh_Nikaya__Tâm_Từ_Vô_Lượng__METTA____H.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230020_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230020_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230011_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230011_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230002_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_230002_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225955_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225955_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225946_Kinh_Nikaya__Buông_Bỏ_Lòng_Tham_Dục__LOB.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225946_Kinh_Nikaya__Buông_Bỏ_Lòng_Tham_Dục__LOB.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225930_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225930_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225923_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225923_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225916_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225916_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225910_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225910_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225902_Kinh_Nikaya__Sức_Mạnh_Của_Nhẫn_Nại__KHAN.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225902_Kinh_Nikaya__Sức_Mạnh_Của_Nhẫn_Nại__KHAN.mp4
[36m[08:08:45] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225846_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:45] DEBUG | → GET /api/video-file/auto_20260826_225846_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225838_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225838_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225833_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225833_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225811_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225811_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225801_Kinh_Nikaya__Chánh_Ngữ__SAMMA_VACA____Lờ.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225801_Kinh_Nikaya__Chánh_Ngữ__SAMMA_VACA____Lờ.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225741_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225741_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225732_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225732_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225722_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225722_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225713_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225713_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225703_Kinh_Nikaya__Sự_Tự_Do_Khỏi_Định_Kiến___K.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225703_Kinh_Nikaya__Sự_Tự_Do_Khỏi_Định_Kiến___K.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225645_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225645_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225636_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225636_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225628_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225628_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225619_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4[0m
[2026-08-27 08:08:46] DEBUG | → GET /api/video-file/auto_20260826_225619_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4
[36m[08:08:46] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225609_Kinh_Nikaya__Học_Cách_Dừng_Lại__SAMATHA_.mp4[0m
